2.txt 8
Completed row 1874
Completed row 1875
Completed row 1876
Completed row 1877
Completed row 1878
Completed row 1879
Completed row 1880
Completed row 1881
Completed row 1882
Completed row 1883
Completed row 1884
Completed row 1885
Completed row 1886
Completed row 1887
Completed row 1888
Completed row 1889
Completed row 1890
Completed row 1891
Completed row 1892
Completed row 1893
Completed row 1894
Completed row 1895
Completed row 1896
Completed row 1897
Completed row 1898
Completed row 1899
Completed row 1900
Completed row 1901
Completed row 1902
Completed row 1903
Completed row 1904
Completed row 1905
Completed row 1906
Completed row 1907
Completed row 1908
Completed row 1909
Completed row 1910
Completed row 1911
Completed row 1912
Completed row 1913
Completed row 1914
Completed row 1915
Completed row 1916
Completed row 1917
Completed row 1918
Completed row 1919
Completed row 1920
Completed row 1921
Completed row 1922
Completed row 1923
Completed row 1924
Completed row 1925
Completed row 1926
Completed row 1927
Completed row 1928
Completed row 1929
Completed row 1930
Completed row 1931
Completed row 1932
Completed row 1933
Completed row 1934
Completed row 1935
Completed row 1936
Completed row 1937
Completed row 1938
Completed row 1939
Completed row 1940
Completed row 1941
Completed row 1942
Completed row 1943
Completed row 1944
Completed row 1945
Completed row 1946
Completed row 1947
Completed row 1948
Completed row 1949
Completed row 1950
Completed row 1951
Completed row 1952
Completed row 1953
Completed row 1954
Completed row 1955
Completed row 1956
Completed row 1957
Completed row 1958
Completed row 1959
Completed row 1960
Completed row 1961
Completed row 1962
Completed row 1963
Completed row 1964
Completed row 1965
Completed row 1966
Completed row 1967
Completed row 1968
Completed row 1969
Completed row 1970
Completed row 1971
Completed row 1972
Completed row 1973
Completed row 1974
Completed row 1975
Completed row 1976
Completed row 1977
Completed row 1978
Completed row 1979
Completed row 1980
Completed row 1981
Completed row 1982
Completed row 1983
Completed row 1984
Completed row 1985
Completed row 1986
Completed row 1987
Completed row 1988
Completed row 1989
Completed row 1990
Completed row 1991
Completed row 1992
Completed row 1993
Completed row 1994
Completed row 1995
Completed row 1996
Completed row 1997
Completed row 1998
Completed row 1999
Completed row 2000
Completed row 2001
Completed row 2002
Completed row 2003
Completed row 2004
Completed row 2005
Completed row 2006
Completed row 2007
Completed row 2008
Completed row 2009
Completed row 2010
Completed row 2011
Completed row 2012
Completed row 2013
Completed row 2014
Completed row 2015
Completed row 2016
Completed row 2017
Completed row 2018
Completed row 2019
Completed row 2020
Completed row 2021
Completed row 2022
Completed row 2023
Completed row 2024
Completed row 2025
Completed row 2026
Completed row 2027
Completed row 2028
Completed row 2029
Completed row 2030
Completed row 2031
Completed row 2032
Completed row 2033
Completed row 2034
Completed row 2035
Completed row 2036
Completed row 2037
Completed row 2038
Completed row 2039
Completed row 2040
Completed row 2041
Completed row 2042
Completed row 2043
Completed row 2044
Completed row 2045
Completed row 2046
Completed row 2047
Completed row 2048
Completed row 2049
Completed row 2050
Completed row 2051
Completed row 2052
Completed row 2053
Completed row 2054
Completed row 2055
Completed row 2056
Completed row 2057
Completed row 2058
Completed row 2059
Completed row 2060
Completed row 2061
Completed row 2062
Completed row 2063
Completed row 2064
Completed row 2065
Completed row 2066
Completed row 2067
Completed row 2068
Completed row 2069
Completed row 2070
Completed row 2071
Completed row 2072
Completed row 2073
Completed row 2074
Completed row 2075
Completed row 2076
Completed row 2077
Completed row 2078
Completed row 2079
Completed row 2080
Completed row 2081
Completed row 2082
Completed row 2083
Completed row 2084
Completed row 2085
Completed row 2086
Completed row 2087
Completed row 2088
Completed row 2089
Completed row 2090
Completed row 2091
Completed row 2092
Completed row 2093
Completed row 2094
Completed row 2095
Completed row 2096
Completed row 2097
Completed row 2098
Completed row 2099
Completed row 2100
Completed row 2101
Completed row 2102
Completed row 2103
Completed row 2104
Completed row 2105
Completed row 2106
Completed row 2107
Completed row 2108
Completed row 2109
Completed row 2110
Completed row 2111
Completed row 2112
Completed row 2113
Completed row 2114
Completed row 2115
Completed row 2116
Completed row 2117
Completed row 2118
Completed row 2119
Completed row 2120
Completed row 2121
Completed row 2122
Completed row 2123
Completed row 2124
Completed row 2125
Completed row 2126
Completed row 2127
Completed row 2128
Completed row 2129
Completed row 2130
Completed row 2131
Completed row 2132
Completed row 2133
Completed row 2134
Completed row 2135
Completed row 2136
Completed row 2137
Completed row 2138
Completed row 2139
Completed row 2140
Completed row 2141
Completed row 2142
Completed row 2143
Completed row 2144
Completed row 2145
Completed row 2146
Completed row 2147
Completed row 2148
Completed row 2149
Completed row 2150
Completed row 2151
Completed row 2152
Completed row 2153
Completed row 2154
Completed row 2155
Completed row 2156
Completed row 2157
Completed row 2158
Completed row 2159
Completed row 2160
Completed row 2161
Completed row 2162
Completed row 2163
Completed row 2164
Completed row 2165
Completed row 2166
Completed row 2167
Completed row 2168
Completed row 2169
Completed row 2170
Completed row 2171
Completed row 2172
Completed row 2173
Completed row 2174
Completed row 2175
Completed row 2176
Completed row 2177
Completed row 2178
Completed row 2179
Completed row 2180
Completed row 2181
Completed row 2182
Completed row 2183
Completed row 2184
Completed row 2185
Completed row 2186
Completed row 2187
Completed row 2188
Completed row 2189
Completed row 2190
Completed row 2191
Completed row 2192
Completed row 2193
Completed row 2194
Completed row 2195
Completed row 2196
Completed row 2197
Completed row 2198
Completed row 2199
Completed row 2200
Completed row 2201
Completed row 2202
Completed row 2203
Completed row 2204
Completed row 2205
Completed row 2206
Completed row 2207
Completed row 2208
Completed row 2209
Completed row 2210
Completed row 2211
Completed row 2212
Completed row 2213
Completed row 2214
Completed row 2215
Completed row 2216
Completed row 2217
Completed row 2218
Completed row 2219
Completed row 2220
Completed row 2221
Completed row 2222
Completed row 2223
Completed row 2224
Completed row 2225
Completed row 2226
Completed row 2227
Completed row 2228
Completed row 2229
Completed row 2230
Completed row 2231
Completed row 2232
Completed row 2233
Completed row 2234
Completed row 2235
Completed row 2236
Completed row 2237
Completed row 2238
Completed row 2239
Completed row 2240
Completed row 2241
Completed row 2242
Completed row 2243
Completed row 2244
Completed row 2245
Completed row 2246
Completed row 2247
Completed row 2248
Completed row 2249
Completed row 2250
Completed row 2251
Completed row 2252
Completed row 2253
Completed row 2254
Completed row 2255
Completed row 2256
Completed row 2257
Completed row 2258
Completed row 2259
Completed row 2260
Completed row 2261
Completed row 2262
Completed row 2263
Completed row 2264
Completed row 2265
Completed row 2266
Completed row 2267
Completed row 2268
Completed row 2269
Completed row 2270
Completed row 2271
Completed row 2272
Completed row 2273
Completed row 2274
Completed row 2275
Completed row 2276
Completed row 2277
Completed row 2278
Completed row 2279
Completed row 2280
Completed row 2281
Completed row 2282
Completed row 2283
Completed row 2284
Completed row 2285
Completed row 2286
Completed row 2287
Completed row 2288
Completed row 2289
Completed row 2290
Completed row 2291
Completed row 2292
Completed row 2293
Completed row 2294
Completed row 2295
Completed row 2296
Completed row 2297
Completed row 2298
Completed row 2299
Completed row 2300
Completed row 2301
Completed row 2302
Completed row 2303
Completed row 2304
Completed row 2305
Completed row 2306
Completed row 2307
Completed row 2308
Completed row 2309
Completed row 2310
Completed row 2311
Completed row 2312
Completed row 2313
Completed row 2314
Completed row 2315
Completed row 2316
Completed row 2317
Completed row 2318
Completed row 2319
Completed row 2320
Completed row 2321
Completed row 2322
Completed row 2323
Completed row 2324
Completed row 2325
Completed row 2326
Completed row 2327
Completed row 2328
Completed row 2329
Completed row 2330
Completed row 2331
Completed row 2332
Completed row 2333
Completed row 2334
Completed row 2335
Completed row 2336
Completed row 2337
Completed row 2338
Completed row 2339
Completed row 2340
Completed row 2341
Completed row 2342
Completed row 2343
Completed row 2344
Completed row 2345
Completed row 2346
Completed row 2347
Completed row 2348
Completed row 2349
Completed row 2350
Completed row 2351
Completed row 2352
Completed row 2353
Completed row 2354
Completed row 2355
Completed row 2356
Completed row 2357
Completed row 2358
Completed row 2359
Completed row 2360
Completed row 2361
Completed row 2362
Completed row 2363
Completed row 2364
Completed row 2365
Completed row 2366
Completed row 2367
Completed row 2368
Completed row 2369
Completed row 2370
Completed row 2371
Completed row 2372
Completed row 2373
Completed row 2374
Completed row 2375
Completed row 2376
Completed row 2377
Completed row 2378
Completed row 2379
Completed row 2380
Completed row 2381
Completed row 2382
Completed row 2383
Completed row 2384
Completed row 2385
Completed row 2386
Completed row 2387
Completed row 2388
Completed row 2389
Completed row 2390
Completed row 2391
Completed row 2392
Completed row 2393
Completed row 2394
Completed row 2395
Completed row 2396
Completed row 2397
Completed row 2398
Completed row 2399
Completed row 2400
Completed row 2401
Completed row 2402
Completed row 2403
Completed row 2404
Completed row 2405
Completed row 2406
Completed row 2407
Completed row 2408
Completed row 2409
Completed row 2410
Completed row 2411
Completed row 2412
Completed row 2413
Completed row 2414
Completed row 2415
Completed row 2416
Completed row 2417
Completed row 2418
Completed row 2419
Completed row 2420
Completed row 2421
Completed row 2422
Completed row 2423
Completed row 2424
Completed row 2425
Completed row 2426
Completed row 2427
